KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
04206017004,4,”’ÎŽs,‘å•½’†–ÚŽš”ù¹–å“°‘O,0,,,58,-,1,-,2,-,-,4,4,2,1,1,6,6,10,7,1,26,31,14,32,-,1,-,2,-,-,3,3,-,1,1,3,4,4,5,1,17,14,5,26,-,-,-,-,-,-,1,1,2,-,-,3,2,6,2,-,9,17,9
04206017005,4,”’ÎŽs,‘å•½’†–ÚŽšŠÚ‘O,0,,,77,2,2,2,1,-,-,1,4,4,6,5,3,8,12,7,6,32,39,20,42,2,-,2,1,-,-,1,3,1,5,3,1,6,5,4,4,21,17,8,35,-,2,-,-,-,-,-,1,3,1,2,2,2,7,3,2,11,22,12
04206017006,4,”’ÎŽs,‘å•½’†–ÚŽšŠÚ‘O,0,,,152,9,5,7,10,3,2,3,11,15,18,6,9,11,10,15,21,88,43,18,78,7,3,6,6,2,2,1,7,7,7,2,3,6,3,9,16,43,19,7,74,2,2,1,4,1,-,2,4,8,11,4,6,5,7,6,5,45,24,11
04206017007,4,”’ÎŽs,‘å•½â’JŽšÎ‚‘O,0,,,175,2,3,6,9,7,4,4,11,6,19,14,11,15,17,13,11,100,64,34,91,1,3,4,3,4,3,2,6,3,13,8,3,8,10,5,8,53,30,15,84,1,-,2,6,3,1,2,5,3,6,6,8,7,7,8,3,47,34,19
04206017031,4,”’ÎŽs,‘å•½’†–ÚŽš–k‰®•~‘O,0,,,227,7,5,12,11,8,6,8,14,17,17,12,20,14,25,22,24,127,76,29,113,3,3,3,6,3,3,6,8,12,6,9,10,7,14,11,9,70,34,9,114,4,2,9,5,5,3,2,6,5,11,3,10,7,11,11,15,57,42,20
04206017032,4,”’ÎŽs,‘å•½X‡Žš´…“c,0,,,353,8,13,13,17,19,9,16,18,17,30,21,26,27,36,22,34,200,119,61,169,4,6,7,11,9,4,8,10,8,16,9,11,12,22,8,17,98,54,24,184,4,7,6,6,10,5,8,8,9,14,12,15,15,14,14,17,102,65,37
042060180,3,”’ÎŽs,’¬’šŽšƒR[ƒh0180‚ÌŒv,0,,,2037,33,35,70,79,74,47,60,80,107,117,102,118,179,235,219,138,963,935,481,982,17,18,35,46,37,26,34,41,61,59,50,51,88,124,117,70,493,418,177,1055,16,17,35,33,37,21,26,39,46,58,52,67,91,111,102,68,470,517,304
04206018001,4,”’ÎŽs,‘å‘é‘òŽO‘òŽšâ’[,0,,,108,2,-,3,4,7,4,5,5,4,4,9,10,12,13,9,5,64,38,16,53,1,-,-,1,5,4,1,4,-,3,6,4,7,6,4,1,35,16,6,55,1,-,3,3,2,-,4,1,4,1,3,6,5,7,5,4,29,22,10
04206018002,4,”’ÎŽs,‘å‘é‘òŽO‘òŽšŒÜ’š–Ú,0,,,351,6,10,7,9,11,6,10,19,20,15,19,20,38,48,35,23,167,161,78,178,3,4,5,7,7,2,6,10,16,4,8,7,21,22,22,12,88,78,34,173,3,6,2,2,4,4,4,9,4,11,11,13,17,26,13,11,79,83,44
04206018003,4,”’ÎŽs,‘å‘é‘òŽO‘òŽš—Ž‡,0,,,179,2,2,4,9,5,5,7,7,10,16,5,12,19,19,21,8,95,76,36,92,1,2,3,7,2,1,6,5,4,10,2,5,10,11,7,6,52,34,16,87,1,-,1,2,3,4,1,2,6,6,3,7,9,8,14,2,43,42,20
04206018004,4,”’ÎŽs,‘å‘é‘òŽO‘òŽšˆî‰×“°,0,,,87,1,-,5,3,-,3,3,3,3,4,5,-,7,14,11,6,31,50,25,44,1,-,2,1,-,3,2,1,2,1,4,-,3,6,7,3,17,24,11,43,-,-,3,2,-,-,1,2,1,3,1,-,4,8,4,3,14,26,14
04206018005,4,”’ÎŽs,‘å‘é‘òŽO‘òŽš•Ÿ“c,0,,,139,4,3,1,5,3,2,3,3,7,6,5,9,14,17,19,8,57,74,38,62,1,1,-,3,1,1,1,1,5,4,2,4,8,9,9,2,30,30,12,77,3,2,1,2,2,1,2,2,2,2,3,5,6,8,10,6,27,44,26
04206018006,4,”’ÎŽs,‘å‘é‘òŽO‘òŽšŽs“¹,0,,,327,1,2,9,7,7,4,9,5,11,13,11,24,19,33,34,12,110,205,138,140,-,2,7,4,5,3,4,1,8,9,6,10,6,22,19,9,56,75,34,187,1,-,2,3,2,1,5,4,3,4,5,14,13,11,15,3,54,130,104
04206018007,4,”’ÎŽs,‘å‘é‘ò‘å’¬ŽšŠDâ,0,,,78,2,-,2,3,5,2,4,3,-,7,7,1,10,14,8,4,42,32,10,42,-,-,1,3,1,1,3,1,-,5,3,1,5,7,7,1,23,18,4,36,2,-,1,-,4,1,1,2,-,2,4,-,5,7,1,3,19,14,6
04206018008,4,”’ÎŽs,‘å‘é‘ò‘å’¬Žš•½ˆä“c,0,,,74,1,2,1,4,2,1,1,4,6,3,2,6,7,5,11,4,36,34,18,40,1,-,1,3,1,-,-,2,4,2,1,3,3,2,9,2,19,19,8,34,-,2,-,1,1,1,1,2,2,1,1,3,4,3,2,2,17,15,10
04206018009,4,”’ÎŽs,‘å‘é‘ò‘å’¬ŽšŠÖª,0,,,81,4,-,4,1,5,2,4,2,5,2,7,1,9,10,6,8,38,35,19,36,2,-,1,-,3,1,2,2,1,-,4,-,2,7,4,3,15,18,7,45,2,-,3,1,2,1,2,-,4,2,3,1,7,3,2,5,23,17,12
04206018010,4,”’ÎŽs,‘å‘é‘ò‘å’¬ŽšV‰®•~,0,,,219,2,5,10,14,15,4,4,8,14,19,15,15,15,17,26,17,123,79,36,108,2,3,5,9,7,2,4,4,7,8,7,7,7,9,11,10,62,36,16,111,-,2,5,5,8,2,-,4,7,11,8,8,8,8,15,7,61,43,20
04206018011,4,”’ÎŽs,‘å‘é‘ò‘å’¬Žš‰«ƒm‘ò,0,,,313,4,8,21,17,11,13,7,12,23,22,15,13,25,35,31,33,158,122,56,146,3,4,8,6,4,8,4,5,12,10,7,6,12,18,14,15,74,57,25,167,1,4,13,11,7,5,3,7,11,12,8,7,13,17,17,18,84,65,31
04206018012,4,”’ÎŽs,‘å‘é‘ò‘é‘ƒ,0,,,81,4,3,3,3,3,1,3,9,4,6,2,7,4,10,8,10,42,29,11,41,2,2,2,2,1,-,1,5,2,3,-,4,4,5,4,6,22,13,4,40,2,1,1,1,2,1,2,4,2,3,2,3,-,5,4,4,20,16,7
042060190,3,”’ÎŽs,’¬’šŽšƒR[ƒh0190‚ÌŒv,0,,,1435,32,38,47,50,41,30,40,69,96,87,60,98,118,186,152,117,689,629,291,711,21,17,21,26,19,19,26,35,45,47,32,47,62,97,79,59,358,294,118,724,11,21,26,24,22,11,14,34,51,40,28,51,56,89,73,58,331,335,173
04206019001,4,”’ÎŽs,”’ì“àeŽšr,0,,,260,5,8,19,11,6,6,6,21,18,15,9,18,27,33,22,32,137,91,36,134,3,2,8,8,3,3,4,10,10,8,5,8,12,19,14,13,71,50,17,126,2,6,11,3,3,3,2,11,8,7,4,10,15,14,8,19,66,41,19
04206019002,4,”’ÎŽs,”’ì’Ã“cŽš’†“à,0,,,269,6,6,3,10,9,3,8,8,21,25,9,21,25,34,32,15,139,115,49,140,4,4,2,4,6,1,6,3,10,14,6,9,12,20,14,10,71,59,25,129,2,2,1,6,3,2,2,5,11,11,3,12,13,14,18,5,68,56,24
04206019003,4,”’ÎŽs,”’ì’Ã“cŽš‰z“c,0,,,308,7,11,7,14,5,6,10,19,20,18,7,21,16,38,45,25,136,147,64,151,5,4,2,5,2,4,8,10,8,10,3,10,11,17,22,11,71,69,30,157,2,7,5,9,3,2,2,9,12,8,4,11,5,21,23,14,65,78,34
04206019004,4,”’ÎŽs,”’ì’Ã“cŽšˆÀ“g,0,,,149,2,2,12,7,4,5,3,4,15,5,9,9,9,20,11,16,70,63,32,70,2,1,6,3,1,3,1,3,7,2,4,5,6,10,5,9,35,26,11,79,-,1,6,4,3,2,2,1,8,3,5,4,3,10,6,7,35,37,21
04206019005,4,”’ÎŽs,”’ì¬‰œ,0,,,135,2,6,1,1,1,1,7,7,5,6,5,6,17,17,16,9,56,70,37,68,2,3,1,1,-,1,5,3,5,3,3,3,8,9,9,6,32,30,12,67,-,3,-,-,1,-,2,4,-,3,2,3,9,8,7,3,24,40,25
04206019006,4,”’ÎŽs,”’ìŒ¢‘²“s”kŽš”—t,0,,,148,7,-,2,3,6,3,4,7,7,6,3,15,15,25,9,9,69,70,36,70,3,-,1,3,2,3,2,4,2,3,2,6,10,13,6,4,37,29,10,78,4,-,1,-,4,-,2,3,5,3,1,9,5,12,3,5,32,41,26
04206019007,4,”’ÎŽs,”’ìŒ¢‘²“s”kŽš’ßŠª,0,,,166,3,5,3,4,10,6,2,3,10,12,18,8,9,19,17,11,82,73,37,78,2,3,1,2,5,4,-,2,3,7,9,6,3,9,9,6,41,31,13,88,1,2,2,2,5,2,2,1,7,5,9,2,6,10,8,5,41,42,24
042060200,3,”’ÎŽs,’¬’šŽšƒR[ƒh0200‚ÌŒv,0,,,6896,161,213,241,271,250,268,273,346,370,404,394,486,588,656,585,615,3650,2591,1350,3365,84,108,125,133,138,143,155,186,191,220,195,237,291,341,301,317,1889,1138,496,3531,77,105,116,138,112,125,118,160,179,184,199,249,297,315,284,298,1761,1453,854
04206020001,4,”’ÎŽs,•Ÿ‰ª‘ –{Žš–¥—Ö“cˆê”Ô,0,,,196,1,2,-,2,6,10,9,7,4,11,10,16,33,22,22,3,108,85,41,104,1,1,-,2,1,6,7,4,2,8,7,9,13,14,10,2,59,43,19,92,-,1,-,-,5,4,2,3,2,3,3,7,20,8,12,1,49,42,22
04206020002,4,”’ÎŽs,•Ÿ‰ª‘ –{Žš˜Z–{¼ˆê”Ô,0,,,799,13,27,25,24,29,37,22,35,46,56,55,63,66,69,84,65,433,296,143,403,4,18,13,14,20,26,14,19,25,29,23,33,31,33,41,35,234,131,57,396,9,9,12,10,9,11,8,16,21,27,32,30,35,36,43,30,199,165,86
04206020003,4,”’ÎŽs,•Ÿ‰ª‘ –{Žš”ö•Í,0,,,194,4,8,7,5,6,4,6,10,15,10,12,14,22,12,16,19,104,70,42,99,2,3,5,2,3,2,5,6,7,6,7,7,12,6,8,10,57,32,18,95,2,5,2,3,3,2,1,4,8,4,5,7,10,6,8,9,47,38,24
04206020004,4,”’ÎŽs,•Ÿ‰ª‘ –{Žš‰¡’¬,0,,,87,2,2,2,3,4,2,1,8,8,4,4,3,7,13,9,6,44,37,15,45,-,-,-,1,2,-,1,6,7,1,2,1,2,9,5,-,23,22,8,42,2,2,2,2,2,2,-,2,1,3,2,2,5,4,4,6,21,15,7
04206020005,4,”’ÎŽs,•Ÿ‰ª‘ –{Žš’bŽ¡‰®•~,0,,,235,3,2,1,3,6,1,-,2,12,8,3,4,5,18,15,6,44,185,152,92,3,2,-,1,4,1,-,-,6,5,1,4,2,12,10,5,24,63,41,143,-,-,1,2,2,-,-,2,6,3,2,-,3,6,5,1,20,122,111
04206020006,4,”’ÎŽs,•Ÿ‰ª‘ –{ŽšŠ™æ,0,,,88,5,-,-,3,6,4,8,8,2,3,5,7,10,7,5,5,56,23,11,46,1,-,-,1,4,1,5,5,1,2,3,4,5,3,2,1,31,10,5,42,4,-,-,2,2,3,3,3,1,1,2,3,5,4,3,4,25,13,6
04206020007,4,”’ÎŽs,•Ÿ‰ª’·‘ÜŽšwê‚ª‹u,0,,,400,7,11,24,17,20,13,19,24,13,34,17,21,27,33,38,42,205,151,80,187,3,6,10,8,13,8,7,7,9,20,8,8,13,14,13,19,101,66,39,213,4,5,14,9,7,5,12,17,4,14,9,13,14,19,25,23,104,85,41
04206020008,4,”’ÎŽs,•Ÿ‰ª’·‘ÜŽšã”¨ƒP,0,,,1385,54,49,63,76,57,58,58,68,82,85,95,112,103,135,77,166,794,411,199,665,30,25,33,42,35,29,29,34,41,42,43,53,47,65,43,88,395,175,67,720,24,24,30,34,22,29,29,34,41,43,52,59,56,70,34,78,399,236,132
04206020009,4,”’ÎŽs,•Ÿ‰ª’·‘ÜŽš¬‘qŽR,0,,,1028,18,24,40,41,22,38,53,53,55,62,68,77,100,94,117,82,569,374,163,519,11,10,20,18,14,21,32,29,31,29,36,39,45,48,62,41,294,182,72,509,7,14,20,23,8,17,21,24,24,33,32,38,55,46,55,41,275,192,91
04206020010,4,”’ÎŽs,•Ÿ‰ª”ª‹{ŽšŒ´,0,,,393,8,12,9,14,10,10,8,14,21,20,13,25,35,30,38,29,170,194,126,173,8,5,3,11,2,6,3,10,9,11,5,13,21,15,18,16,91,66,33,220,-,7,6,3,8,4,5,4,12,9,8,12,14,15,20,13,79,128,93
04206020011,4,”’ÎŽs,•Ÿ‰ª”ª‹{Žš‹Ú‘ò,0,,,50,-,1,-,2,2,-,5,3,3,4,3,1,7,3,4,1,30,19,12,23,-,-,-,-,1,-,1,3,2,3,1,1,4,1,2,-,16,7,4,27,-,1,-,2,1,-,4,-,1,1,2,-,3,2,2,1,14,12,8
04206020012,4,”’ÎŽs,•Ÿ‰ª”ª‹{Žš‘å–Ô’†,0,,,139,-,2,4,5,6,3,6,9,5,6,13,11,10,14,6,6,74,59,39,73,-,1,2,4,2,2,5,4,1,4,8,5,6,9,4,3,41,29,16,66,-,1,2,1,4,1,1,5,4,2,5,6,4,5,2,3,33,30,23
04206020013,4,”’ÎŽs,•Ÿ‰ª”ª‹{Žš–íŽ¡˜Y–k,0,,,113,1,4,2,3,4,6,5,6,5,7,8,10,9,12,12,7,63,43,19,58,-,2,2,1,1,4,4,4,4,4,4,4,5,6,6,4,35,19,7,55,1,2,-,2,3,2,1,2,1,3,4,6,4,6,6,3,28,24,12
04206020014,4,”’ÎŽs,•Ÿ‰ª[’JŽšã‚–ì,0,,,250,3,13,12,12,4,5,7,12,15,10,12,19,23,35,25,28,119,103,43,113,1,5,6,4,1,1,4,4,8,4,6,8,11,22,15,12,51,50,13,137,2,8,6,8,3,4,3,8,7,6,6,11,12,13,10,16,68,53,30
04206020015,4,”’ÎŽs,•Ÿ‰ª[’JŽšÂ–Øã,0,,,319,9,11,8,12,31,32,17,19,12,18,15,22,21,26,12,28,199,85,47,147,4,7,6,4,9,9,9,11,5,10,7,15,12,15,4,17,91,37,18,172,5,4,2,8,22,23,8,8,7,8,8,7,9,11,8,11,108,48,29
04206020016,4,”’ÎŽs,•Ÿ‰ª[’JŽšA“c,0,,,353,15,10,12,17,13,14,17,25,16,25,28,21,28,27,26,37,204,112,59,185,9,6,10,9,6,5,9,17,3,18,19,8,16,13,15,25,110,50,22,168,6,4,2,8,7,9,8,8,13,7,9,13,12,14,11,12,94,62,37
04206020017,4,”’ÎŽs,•Ÿ‰ª[’JŽšŽð¶“à,1,,060001;060002,252,4,11,5,12,16,14,13,9,13,14,11,16,21,23,24,20,139,93,46,127,2,4,1,5,15,12,9,5,6,8,4,4,9,14,14,7,77,43,15,125,2,7,4,7,1,2,4,4,7,6,7,12,12,9,10,13,62,50,31
04206020018,4,”’ÎŽs,•Ÿ‰ª[’JŽš‘å•“V,0,,,250,10,16,12,2,3,7,11,16,18,10,5,16,22,38,23,38,110,99,38,121,5,10,5,-,2,3,5,8,11,6,4,7,14,16,15,20,60,40,9,129,5,6,7,2,1,4,6,8,7,4,1,9,8,22,8,18,50,59,29
04206020019,4,”’ÎŽs,•Ÿ‰ª[’JŽšŽOZ,0,,,154,1,1,2,5,3,6,3,11,9,5,10,13,23,21,8,4,88,61,32,80,-,1,1,2,2,4,2,6,5,4,4,6,14,14,3,2,49,28,11,74,1,-,1,3,1,2,1,5,4,1,6,7,9,7,5,2,39,33,21
04206020020,4,”’ÎŽs,•Ÿ‰ª”ª‹{Žš•s–YŽR,0,,,33,-,-,1,3,-,-,4,1,1,1,1,4,3,2,2,1,18,14,10,16,-,-,-,1,-,-,3,1,-,-,-,3,2,1,1,-,10,6,4,17,-,-,1,2,-,-,1,-,1,1,1,1,1,1,1,1,8,8,6
04206020021,4,”’ÎŽs,•Ÿ‰ª”ª‹{Žš•s–Y,0,,,84,1,5,6,5,2,2,1,2,10,4,2,5,8,10,10,12,41,31,11,42,-,1,4,1,1,2,1,-,5,3,1,3,4,5,5,5,21,16,6,42,1,4,2,4,1,-,-,2,5,1,1,2,4,5,5,7,20,15,5
04206020022,4,”’ÎŽs,•Ÿ‰ª”ª‹{ŽšìŒ´Žq,0,,,94,2,2,6,5,-,2,-,4,5,7,4,6,5,12,12,10,38,46,22,47,-,1,4,2,-,1,-,3,3,3,2,2,3,6,5,5,19,23,12,47,2,1,2,3,-,1,-,1,2,4,2,4,2,6,7,5,19,23,10
042060210,3,”’ÎŽs,¬Œ´,0,,,657,10,3,9,18,15,9,16,15,21,23,40,36,71,91,83,22,264,368,194,332,5,2,3,10,9,5,10,9,12,13,20,14,41,48,47,10,143,178,83,325,5,1,6,8,6,4,6,6,9,10,20,22,30,43,36,12,121,190,111
04206021001,4,”’ÎŽs,¬Œ´Žšã’¬,0,,,18,1,1,1,-,-,-,-,-,2,-,1,1,1,2,2,3,5,10,6,11,-,1,1,-,-,-,-,-,1,-,-,-,1,2,1,2,2,7,4,7,1,-,-,-,-,-,-,-,1,-,1,1,-,-,1,1,3,3,2
04206021002,4,”’ÎŽs,¬Œ´Žš’¬,0,,,73,2,-,-,-,1,-,1,1,1,3,5,6,6,7,6,2,24,47,34,36,2,-,-,-,-,-,1,-,1,2,3,2,2,5,2,2,11,23,16,37,-,-,-,-,1,-,-,1,-,1,2,4,4,2,4,-,13,24,18
04206021003,4,”’ÎŽs,¬Œ´ŽšÔˆä”¨,0,,,40,-,-,-,-,-,1,1,-,-,1,2,6,6,3,3,-,17,23,17,18,-,-,-,-,-,1,1,-,-,-,1,3,3,1,1,-,9,9,7,22,-,-,-,-,-,-,-,-,-,1,1,3,3,2,2,-,8,14,10
04206021004,4,”’ÎŽs,¬Œ´Žš—â´…,0,,,24,-,-,-,1,1,-,-,1,-,-,-,2,1,6,5,-,6,18,7,12,-,-,-,-,1,-,-,-,-,-,-,1,-,4,3,-,2,10,3,12,-,-,-,1,-,-,-,1,-,-,-,1,1,2,2,-,4,8,4
04206021005,4,”’ÎŽs,¬Œ´Žš‘åŒF,0,,,66,-,-,2,5,2,-,-,1,3,4,2,3,4,14,8,2,24,40,18,27,-,-,-,1,-,-,-,1,-,3,1,1,3,6,5,-,10,17,6,39,-,-,2,4,2,-,-,-,3,1,1,2,1,8,3,2,14,23,12
04206021006,4,”’ÎŽs,¬Œ´Žš“Œ,0,,,30,2,-,2,2,-,-,3,1,1,-,4,2,6,-,2,4,19,7,5,13,1,-,1,-,-,-,1,1,-,-,2,1,3,-,1,2,8,3,2,17,1,-,1,2,-,-,2,-,1,-,2,1,3,-,1,2,11,4,3
04206021007,4,”’ÎŽs,¬Œ´Žš‰–‘q,0,,,73,2,2,2,-,1,1,4,3,1,-,4,5,12,11,4,6,31,36,21,34,1,1,1,-,-,-,2,1,-,-,3,2,6,8,2,3,14,17,7,39,1,1,1,-,1,1,2,2,1,-,1,3,6,3,2,3,17,19,14
04206021008,4,”’ÎŽs,¬Œ´Žš’†–k,0,,,92,2,-,1,4,3,3,2,2,2,6,8,-,9,13,17,3,39,50,20,47,-,-,-,4,3,1,1,1,1,3,3,-,6,6,7,-,23,24,11,45,2,-,1,-,-,2,1,1,1,3,5,-,3,7,10,3,16,26,9
04206021009,4,”’ÎŽs,¬Œ´Žš‰Ž•@,0,,,19,-,-,-,-,1,-,2,-,-,-,3,-,2,4,3,-,8,11,4,11,-,-,-,-,-,-,2,-,-,-,1,-,1,2,3,-,4,7,2,8,-,-,-,-,1,-,-,-,-,-,2,-,1,2,-,-,4,4,2
04206021010,4,”’ÎŽs,¬Œ´ŽšV’¬,0,,,64,-,-,-,-,4,1,1,2,2,5,2,2,8,10,10,-,27,37,17,39,-,-,-,-,3,1,1,1,2,4,2,-,7,4,7,-,21,18,7,25,-,-,-,-,1,-,-,1,-,1,-,2,1,6,3,-,6,19,10
04206021011,4,”’ÎŽs,¬Œ´ŽšÔâ,0,,,81,-,-,1,4,1,2,-,3,7,2,3,4,10,10,10,1,36,44,24,44,-,-,-,3,1,2,-,3,5,1,1,2,6,4,8,-,24,20,8,37,-,-,1,1,-,-,-,-,2,1,2,2,4,6,2,1,12,24,16
04206021012,4,”’ÎŽs,¬Œ´Žš“’Œ³,0,,,13,-,-,-,2,1,-,-,-,-,-,2,2,-,2,2,-,7,6,2,9,-,-,-,2,1,-,-,-,-,-,1,1,-,2,1,-,5,4,1,4,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,2,2,1
04206021013,4,”’ÎŽs,¬Œ´Žš–¾ŒË,0,,,52,1,-,-,-,-,1,2,1,1,2,4,3,6,8,8,1,20,31,15,25,1,-,-,-,-,-,1,1,1,-,2,1,3,3,5,1,9,15,7,27,-,-,-,-,-,1,1,-,-,2,2,2,3,5,3,-,11,16,8
04206021014,4,”’ÎŽs,¬Œ´Žš¬‹v•Û•½,0,,,12,-,-,-,-,-,-,-,-,1,-,-,-,-,1,3,-,1,8,4,6,-,-,-,-,-,-,-,-,1,-,-,-,-,1,1,-,1,4,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,4,2
042060220,3,”’ÎŽs,“c’¬,0,,,1030,28,55,55,39,32,30,54,74,75,73,61,56,76,62,67,138,570,295,166,498,15,26,30,21,15,20,26,35,33,44,29,28,39,29,33,71,290,124,62,532,13,29,25,18,17,10,28,39,42,29,32,28,37,33,34,67,280,171,104
04206022001,4,”’ÎŽs,“c’¬ˆê’š–Ú,0,,,439,8,23,20,15,14,8,19,32,31,28,25,18,40,30,29,51,230,146,87,206,4,11,12,8,8,5,7,15,13,15,11,7,21,14,15,27,110,63,34,233,4,12,8,7,6,3,12,17,18,13,14,11,19,16,14,24,120,83,53
04206022002,4,”’ÎŽs,“c’¬“ñ’š–Ú,0,,,352,6,10,19,16,8,14,19,19,19,21,21,31,26,21,29,35,194,119,69,169,5,4,9,7,4,10,10,11,7,16,9,17,14,9,12,18,105,44,23,183,1,6,10,9,4,4,9,8,12,5,12,14,12,12,17,17,89,75,46
04206022003,4,”’ÎŽs,“c’¬ŽO’š–Ú,0,,,239,14,22,16,8,10,8,16,23,25,24,15,7,10,11,9,52,146,30,10,123,6,11,9,6,3,5,9,9,13,13,9,4,4,6,6,26,75,17,5,116,8,11,7,2,7,3,7,14,12,11,6,3,6,5,3,26,71,13,5
042060230,3,”’ÎŽs,é“ì,0,,,554,24,21,24,29,21,25,35,28,30,38,27,60,46,49,40,69,339,145,56,264,15,11,14,15,9,9,21,13,10,17,15,29,20,25,19,40,158,66,22,290,9,10,10,14,12,16,14,15,20,21,12,31,26,24,21,29,181,79,34
04206023001,4,”’ÎŽs,é“ìˆê’š–Ú,0,,,287,8,14,19,15,6,8,20,21,22,17,8,24,16,29,26,41,157,88,33,130,5,5,10,6,5,3,12,9,7,8,4,12,5,14,12,20,71,39,13,157,3,9,9,9,1,5,8,12,15,9,4,12,11,15,14,21,86,49,20
04206023002,4,”’ÎŽs,é“ì“ñ’š–Ú,0,,,267,16,7,5,14,15,17,15,7,8,21,19,36,30,20,14,28,182,57,23,134,10,6,4,9,4,6,9,4,3,9,11,17,15,11,7,20,87,27,9,133,6,1,1,5,11,11,6,3,5,12,8,19,15,9,7,8,95,30,14
042060240,2,”’ÎŽs,ã‹v•Û,0,,,294,3,17,14,9,9,14,16,18,5,22,15,27,33,30,26,34,168,91,35,154,1,12,12,5,4,8,11,9,2,11,9,11,16,14,11,25,86,43,18,140,2,5,2,4,5,6,5,9,3,11,6,16,17,16,15,9,82,48,17
042060250,2,”’ÎŽs,Žš”¼‘ò‰®•~¼,0,,,10,-,-,-,-,-,1,1,-,-,-,1,2,-,1,1,-,5,5,3,6,-,-,-,-,-,1,1,-,-,-,1,-,-,1,1,-,3,3,1,4,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,2,2,2
042060260,2,”’ÎŽs,Žš”¼‘ò‰®•~‘O,0,,,261,4,11,11,16,9,9,6,10,24,25,17,17,17,18,24,26,150,74,32,128,3,6,7,6,4,5,5,6,12,9,8,8,10,10,11,16,73,34,13,133,1,5,4,10,5,4,1,4,12,16,9,9,7,8,13,10,77,40,19
042060270,2,”’ÎŽs,Žš‰„–½Ž›–k,0,,,170,4,7,3,8,3,3,3,7,9,11,12,16,11,17,10,14,83,71,44,79,3,4,-,4,-,1,1,4,4,4,7,9,9,6,4,7,43,27,17,91,1,3,3,4,3,2,2,3,5,7,5,7,2,11,6,7,40,44,27
042060280,2,”’ÎŽs,ŽšŠOìŒ´,0,,,187,2,3,7,5,7,4,4,9,15,9,10,10,10,11,31,12,83,91,49,100,1,3,4,2,5,4,3,3,11,6,5,6,5,5,14,8,50,42,23,87,1,-,3,3,2,-,1,6,4,3,5,4,5,6,17,4,33,49,26
042060290,2,”’ÎŽs,ŽšK,0,,,104,5,3,3,2,3,2,7,2,4,10,6,6,11,10,9,11,53,40,21,47,4,1,2,-,1,1,3,1,2,4,4,2,5,5,3,7,23,17,9,57,1,2,1,2,2,1,4,1,2,6,2,4,6,5,6,4,30,23,12
042060300,2,”’ÎŽs,Žš–kìŒ´,0,,,21,-,-,-,1,1,-,-,-,-,2,2,3,3,3,-,-,12,9,6,12,-,-,-,1,1,-,-,-,-,1,1,2,2,2,-,-,8,4,2,9,-,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,4,5,4
042060310,2,”’ÎŽs,Žš–öìŒ´,0,,,106,2,4,3,5,1,6,3,4,5,7,5,7,7,5,16,9,50,47,26,53,1,2,2,1,-,5,2,1,3,6,3,4,3,3,5,5,28,20,12,53,1,2,1,4,1,1,1,3,2,1,2,3,4,2,11,4,22,27,14
042060320,2,”’ÎŽs,Žš\‰¤“°–k,0,,,33,-,1,1,1,-,1,1,1,1,2,-,5,3,1,3,2,15,16,12,17,-,-,1,1,-,1,-,-,1,1,-,3,1,1,2,1,8,8,5,16,-,1,-,-,-,-,1,1,-,1,-,2,2,-,1,1,7,8,7
042060330,2,”’ÎŽs,Žš\‰¤“°‘O,0,,,51,3,4,3,2,4,-,4,3,3,5,3,4,3,-,3,10,31,10,7,21,-,3,-,1,2,-,2,1,1,2,1,2,1,-,1,3,13,5,4,30,3,1,3,1,2,-,2,2,2,3,2,2,2,-,2,7,18,5,3
042060340,2,”’ÎŽs,Žšã‰,0,,,24,-,-,-,-,-,-,1,1,-,-,1,1,2,5,5,-,6,17,7,11,-,-,-,-,-,-,-,-,-,-,1,-,1,3,3,-,2,8,2,13,-,-,-,-,-,-,1,1,-,-,-,1,1,2,2,-,4,9,5
042060350,2,”’ÎŽs,Žš˜j—’¬,0,,,43,1,1,1,2,3,-,2,-,3,3,2,1,3,3,3,3,19,21,15,17,-,1,-,-,-,-,-,-,2,2,-,1,1,2,1,1,6,10,7,26,1,-,1,2,3,-,2,-,1,1,2,-,2,1,2,2,13,11,8
042060360,2,”’ÎŽs,Žš´…¬˜H,0,,,127,-,3,4,7,4,3,1,5,4,14,8,12,10,12,13,7,68,52,27,68,-,1,4,4,3,2,-,3,2,8,4,6,8,5,6,5,40,23,12,59,-,2,-,3,1,1,1,2,2,6,4,6,2,7,7,2,28,29,15
